data;data;data dec;hora dec;tag (offset);day mod count;incr;qdade casas;variância;dias:;Num ultima linha;hora;incr;dia;hora dec;tag;habilitar sleep;hora limite;num ult linha;inc hora
2019-10-09 20:04:19;43747.8363350211;43747;0.83633502110024;201;2,33333333333333;2,33333333333333;;;;;20:50:00;90;43748;0.868055555555554;192;1;;;
2019-10-09 20:34:26;43747.8572426138;43747;0.857242613798007;202;2,36666666666667;2,36666666666667;;;;;21:00:00;90;43748;0.874999999999998;192;1;;;
2019-10-09 20:04:13;43747.836262647;43747;0.836262647004332;203;2,4;2,4;;;;;18:10:00;120;43749;0.756944444444443;192;0;;;
2019-10-09 20:04:01;43747.8361179592;43747;0.836117959217518;204;2,43333333333333;2,43333333333333;;;;;18:20:00;120;43749;0.763888888888887;192;0;;;
2019-10-09 19:48:41;43747.8254704247;43747;0.825470424715604;205;2,46666666666667;2,46666666666667;;;;;18:30:00;120;43749;0.770833333333331;192;0;;;
2019-10-09 20:32:43;43747.8560510667;43747;0.856051066723012;206;2,5;2,5;;;;;18:40:00;120;43749;0.777777777777776;192;0;;;
2019-10-09 19:50:22;43747.8266395106;43747;0.826639510552923;207;2,53333333333333;2,53333333333333;;;;;18:50:00;120;43749;0.78472222222222;192;0;;;
2019-10-09 19:54:45;43747.8296848313;43747;0.829684831303894;208;2,56666666666667;2,56666666666667;;;;;19:00:00;120;43749;0.791666666666665;192;0;;;
2019-10-09 20:29:29;43747.8538108189;43747;0.853810818873171;209;2,6;2,6;;;;;19:10:00;120;43749;0.798611111111109;192;0;;;
2019-10-09 20:07:29;2019-10-09 20:07:29;43747;12/30/99 08:07 PM;210;2,63333333333333;2,63333333333333;;;;;19:20:00;120;43749;0.805555555555554;192;0;;;
2019-10-09 20:01:42;2019-10-09 20:01:42;43747;12/30/99 08:01 PM;211;2,66666666666667;2,66666666666667;;;;;19:30:00;120;43749;0.812499999999998;192;0;;;
2019-10-09 20:02:31;2019-10-09 20:02:31;43747;12/30/99 08:02 PM;212;2,7;2,7;;;;;19:40:00;120;43749;0.819444444444442;192;0;;;
2019-10-09 20:08:59;2019-10-09 20:08:59;43747;12/30/99 08:08 PM;213;2,73333333333333;2,73333333333333;;;;;19:50:00;120;43749;0.826388888888887;192;1;;;
2019-10-09 19:52:29;2019-10-09 19:52:29;43747;12/30/99 07:52 PM;214;2,76666666666667;2,76666666666667;;;;;20:00:00;120;43749;0.833333333333331;192;1;;;
2019-10-09 19:39:13;2019-10-09 19:39:13;43747;12/30/99 07:39 PM;215;2,8;2,8;;;;;20:10:00;120;43749;0.840277777777776;192;1;;;
2019-10-09 19:49:10;2019-10-09 19:49:10;43747;12/30/99 07:49 PM;216;2,83333333333333;2,83333333333333;;;;;20:20:00;120;43749;0.84722222222222;192;1;;;
2019-10-09 20:04:30;2019-10-09 20:04:30;43747;12/30/99 08:04 PM;217;2,86666666666667;2,86666666666667;;;;;20:30:00;120;43749;0.854166666666665;192;1;;;
2019-10-09 20:17:39;2019-10-09 20:17:39;43747;12/30/99 08:17 PM;218;2,9;2,9;;;;;20:40:00;120;43749;0.861111111111109;192;1;;;
2019-10-09 20:11:45;2019-10-09 20:11:45;43747;12/30/99 08:11 PM;219;2,93333333333333;2,93333333333333;;;;;20:50:00;120;43749;0.868055555555553;192;1;;;
2019-10-09 19:56:05;2019-10-09 19:56:05;43747;12/30/99 07:56 PM;220;2,96666666666667;2,96666666666667;;;;;21:00:00;120;43749;0.874999999999998;192;1;;;
2019-10-10 20:13:57;2019-10-10 20:13:57;43748;12/30/99 08:13 PM;191;3;3;;;;;18:10:00;150;43750;0.756944444444442;192;0;;;
2019-10-10 20:22:44;2019-10-10 20:22:44;43748;12/30/99 08:22 PM;192;3,03333333333333;3,03333333333333;;;;;18:20:00;150;43750;0.763888888888887;192;0;;;
2019-10-10 19:44:26;2019-10-10 19:44:26;43748;12/30/99 07:44 PM;193;3,06666666666667;3,06666666666667;;;;;18:30:00;150;43750;0.770833333333331;192;0;;;
2019-10-10 19:53:07;2019-10-10 19:53:07;43748;12/30/99 07:53 PM;194;3,1;3,1;;;;;18:40:00;150;43750;0.777777777777775;192;0;;;
2019-10-10 19:46:08;2019-10-10 19:46:08;43748;12/30/99 07:46 PM;195;3,13333333333333;3,13333333333333;;;;;18:50:00;150;43750;0.78472222222222;192;0;;;
2019-10-10 19:58:58;2019-10-10 19:58:58;43748;12/30/99 07:58 PM;196;3,16666666666667;3,16666666666667;;;;;19:00:00;150;43750;0.791666666666664;192;0;;;
2019-10-10 19:57:27;2019-10-10 19:57:27;43748;12/30/99 07:57 PM;197;3,2;3,2;;;;;19:10:00;150;43750;0.798611111111109;192;0;;;
2019-10-10 19:43:03;2019-10-10 19:43:03;43748;12/30/99 07:43 PM;198;3,23333333333333;3,23333333333333;;;;;19:20:00;150;43750;0.805555555555553;192;0;;;
2019-10-10 19:50:27;2019-10-10 19:50:27;43748;12/30/99 07:50 PM;199;3,26666666666666;3,26666666666666;;;;;19:30:00;150;43750;0.812499999999998;192;0;;;
2019-10-10 20:03:28;2019-10-10 20:03:28;43748;12/30/99 08:03 PM;200;3,3;3,3;;;;;19:40:00;150;43750;0.819444444444442;192;0;;;
2019-10-10 19:50:54;2019-10-10 19:50:54;43748;12/30/99 07:50 PM;201;3,33333333333333;3,33333333333333;;;;;19:50:00;150;43750;0.826388888888886;192;0;;;
2019-10-10 20:00:16;2019-10-10 20:00:16;43748;12/30/99 08:00 PM;202;3,36666666666666;3,36666666666666;;;;;20:00:00;150;43750;0.833333333333331;192;0;;;
2019-10-10 19:44:43;2019-10-10 19:44:43;43748;12/30/99 07:44 PM;203;3,4;3,4;;;;;20:10:00;150;43750;0.840277777777775;192;0;;;
2019-10-10 20:01:11;2019-10-10 20:01:11;43748;12/30/99 08:01 PM;204;3,43333333333333;3,43333333333333;;;;;20:20:00;150;43750;0.84722222222222;192;1;;;
2019-10-10 20:48:40;2019-10-10 20:48:40;43748;12/30/99 08:48 PM;205;3,46666666666666;3,46666666666666;;;;;20:30:00;150;43750;0.854166666666664;192;1;;;
2019-10-10 19:50:33;2019-10-10 19:50:33;43748;12/30/99 07:50 PM;206;3,5;3,5;;;;;20:40:00;150;43750;0.861111111111108;192;1;;;
2019-10-10 19:55:28;2019-10-10 19:55:28;43748;12/30/99 07:55 PM;207;3,53333333333333;3,53333333333333;;;;;20:50:00;150;43750;0.868055555555553;192;1;;;
2019-10-10 20:22:16;2019-10-10 20:22:16;43748;12/30/99 08:22 PM;208;3,56666666666666;3,56666666666666;;;;;21:00:00;150;43750;0.874999999999997;192;1;;;
2019-10-10 20:18:06;2019-10-10 20:18:06;43748;12/30/99 08:18 PM;209;3,6;3,6;;;;;18:10:00;180;43751;0.756944444444442;192;0;;;
2019-10-10 19:51:47;2019-10-10 19:51:47;43748;12/30/99 07:51 PM;210;3,63333333333333;3,63333333333333;;;;;18:20:00;180;43751;0.763888888888886;192;0;;;
2019-10-10 20:08:45;2019-10-10 20:08:45;43748;12/30/99 08:08 PM;211;3,66666666666666;3,66666666666666;;;;;18:30:00;180;43751;0.770833333333331;192;0;;;
2019-10-10 20:17:10;2019-10-10 20:17:10;43748;12/30/99 08:17 PM;212;3,7;3,7;;;;;18:40:00;180;43751;0.777777777777775;192;0;;;
2019-10-10 19:56:36;2019-10-10 19:56:36;43748;12/30/99 07:56 PM;213;3,73333333333333;3,73333333333333;;;;;18:50:00;180;43751;0.784722222222219;192;0;;;
2019-10-10 20:23:25;2019-10-10 20:23:25;43748;12/30/99 08:23 PM;214;3,76666666666666;3,76666666666666;;;;;19:00:00;180;43751;0.791666666666664;192;0;;;
2019-10-10 20:04:39;2019-10-10 20:04:39;43748;12/30/99 08:04 PM;215;3,8;3,8;;;;;19:10:00;180;43751;0.798611111111108;192;0;;;
2019-10-10 19:57:46;2019-10-10 19:57:46;43748;12/30/99 07:57 PM;216;3,83333333333333;3,83333333333333;;;;;19:20:00;180;43751;0.805555555555553;192;0;;;
2019-10-10 20:00:10;2019-10-10 20:00:10;43748;12/30/99 08:00 PM;217;3,86666666666666;3,86666666666666;;;;;19:30:00;180;43751;0.812499999999997;192;0;;;
2019-10-10 20:23:00;2019-10-10 20:23:00;43748;12/30/99 08:23 PM;218;3,9;3,9;;;;;19:40:00;180;43751;0.819444444444441;192;0;;;
2019-10-10 20:11:06;2019-10-10 20:11:06;43748;12/30/99 08:11 PM;219;3,93333333333333;3,93333333333333;;;;;19:50:00;180;43751;0.826388888888886;192;0;;;
2019-10-10 19:44:14;2019-10-10 19:44:14;43748;12/30/99 07:44 PM;220;3,96666666666666;3,96666666666666;;;;;20:00:00;180;43751;0.83333333333333;192;1;;;
2019-10-11 19:56:52;2019-10-11 19:56:52;43749;12/30/99 07:56 PM;191;4;4;;;;;20:10:00;180;43751;0.840277777777775;192;1;;;
2019-10-11 19:46:49;2019-10-11 19:46:49;43749;12/30/99 07:46 PM;192;4,03333333333333;4,03333333333333;;;;;20:20:00;180;43751;0.847222222222219;192;1;;;
2019-10-11 19:51:37;2019-10-11 19:51:37;43749;12/30/99 07:51 PM;193;4,06666666666666;4,06666666666666;;;;;20:30:00;180;43751;0.854166666666664;192;1;;;
2019-10-11 19:57:47;2019-10-11 19:57:47;43749;12/30/99 07:57 PM;194;4,1;4,1;;;;;20:40:00;180;43751;0.861111111111108;192;1;;;
2019-10-11 19:54:08;2019-10-11 19:54:08;43749;12/30/99 07:54 PM;195;4,13333333333333;4,13333333333333;;;;;20:50:00;180;43751;0.868055555555552;192;1;;;
2019-10-11 19:41:43;2019-10-11 19:41:43;43749;12/30/99 07:41 PM;196;4,16666666666666;4,16666666666666;;;;;21:00:00;180;43751;0.874999999999997;192;1;;;
2019-10-11 20:00:29;2019-10-11 20:00:29;43749;12/30/99 08:00 PM;197;4,2;4,2;;;;;18:10:00;210;43752;0.756944444444441;192;0;;;
2019-10-11 19:58:10;2019-10-11 19:58:10;43749;12/30/99 07:58 PM;198;4,23333333333333;4,23333333333333;;;;;18:20:00;210;43752;0.763888888888886;192;0;;;
2019-10-11 20:13:56;2019-10-11 20:13:56;43749;12/30/99 08:13 PM;199;4,26666666666666;4,26666666666666;;;;;18:30:00;210;43752;0.77083333333333;192;0;;;
2019-10-11 19:54:50;2019-10-11 19:54:50;43749;12/30/99 07:54 PM;200;4,29999999999999;4,29999999999999;;;;;18:40:00;210;43752;0.777777777777775;192;0;;;
2019-10-11 20:00:30;2019-10-11 20:00:30;43749;12/30/99 08:00 PM;201;4,33333333333333;4,33333333333333;;;;;18:50:00;210;43752;0.784722222222219;192;0;;;
2019-10-11 20:23:23;2019-10-11 20:23:23;43749;12/30/99 08:23 PM;202;4,36666666666666;4,36666666666666;;;;;19:00:00;210;43752;0.791666666666663;192;0;;;
2019-10-11 19:51:32;2019-10-11 19:51:32;43749;12/30/99 07:51 PM;203;4,39999999999999;4,39999999999999;;;;;19:10:00;210;43752;0.798611111111108;192;0;;;
2019-10-11 20:06:13;2019-10-11 20:06:13;43749;12/30/99 08:06 PM;204;4,43333333333333;4,43333333333333;;;;;19:20:00;210;43752;0.805555555555552;192;0;;;
2019-10-11 20:03:59;2019-10-11 20:03:59;43749;12/30/99 08:03 PM;205;4,46666666666666;4,46666666666666;;;;;19:30:00;210;43752;0.812499999999997;192;0;;;
2019-10-11 20:01:29;2019-10-11 20:01:29;43749;12/30/99 08:01 PM;206;4,49999999999999;4,49999999999999;;;;;19:40:00;210;43752;0.819444444444441;192;0;;;
2019-10-11 20:11:56;2019-10-11 20:11:56;43749;12/30/99 08:11 PM;207;4,53333333333333;4,53333333333333;;;;;19:50:00;210;43752;0.826388888888885;192;0;;;
2019-10-11 19:55:54;2019-10-11 19:55:54;43749;12/30/99 07:55 PM;208;4,56666666666666;4,56666666666666;;;;;20:00:00;210;43752;0.83333333333333;192;0;;;
2019-10-11 20:00:07;2019-10-11 20:00:07;43749;12/30/99 08:00 PM;209;4,59999999999999;4,59999999999999;;;;;20:10:00;210;43752;0.840277777777774;192;1;;;
2019-10-11 20:15:56;2019-10-11 20:15:56;43749;12/30/99 08:15 PM;210;4,63333333333333;4,63333333333333;;;;;20:20:00;210;43752;0.847222222222219;192;1;;;
2019-10-11 20:11:22;2019-10-11 20:11:22;43749;12/30/99 08:11 PM;211;4,66666666666666;4,66666666666666;;;;;20:30:00;210;43752;0.854166666666663;192;1;;;
2019-10-11 20:04:07;2019-10-11 20:04:07;43749;12/30/99 08:04 PM;212;4,69999999999999;4,69999999999999;;;;;20:40:00;210;43752;0.861111111111108;192;1;;;
2019-10-11 19:48:33;2019-10-11 19:48:33;43749;12/30/99 07:48 PM;213;4,73333333333333;4,73333333333333;;;;;20:50:00;210;43752;0.868055555555552;192;1;;;
2019-10-11 20:20:57;2019-10-11 20:20:57;43749;12/30/99 08:20 PM;214;4,76666666666666;4,76666666666666;;;;;21:00:00;210;43752;0.874999999999996;192;1;;;
2019-10-11 19:47:20;2019-10-11 19:47:20;43749;12/30/99 07:47 PM;215;4,79999999999999;4,79999999999999;;;;;18:10:00;240;43753;0.756944444444441;192;0;;;
2019-10-11 20:10:59;2019-10-11 20:10:59;43749;12/30/99 08:10 PM;216;4,83333333333333;4,83333333333333;;;;;18:20:00;240;43753;0.763888888888885;192;0;;;
2019-10-11 20:03:03;2019-10-11 20:03:03;43749;12/30/99 08:03 PM;217;4,86666666666666;4,86666666666666;;;;;18:30:00;240;43753;0.77083333333333;192;0;;;
2019-10-11 20:01:39;2019-10-11 20:01:39;43749;12/30/99 08:01 PM;218;4,89999999999999;4,89999999999999;;;;;18:40:00;240;43753;0.777777777777774;192;0;;;
2019-10-11 19:56:01;2019-10-11 19:56:01;43749;12/30/99 07:56 PM;219;4,93333333333333;4,93333333333333;;;;;18:50:00;240;43753;0.784722222222219;192;0;;;
2019-10-11 20:03:14;2019-10-11 20:03:14;43749;12/30/99 08:03 PM;220;4,96666666666666;4,96666666666666;;;;;19:00:00;240;43753;0.791666666666663;192;0;;;
2019-10-11 19:49:41;2019-10-11 19:49:41;43749;12/30/99 07:49 PM;191;4,99999999999999;4,99999999999999;;;;;19:10:00;240;43753;0.798611111111107;192;0;;;
2019-10-12 20:12:27;2019-10-12 20:12:27;43750;12/30/99 08:12 PM;192;0,033333333333325;5,03333333333333;;;;;19:20:00;240;43753;0.805555555555552;192;0;;;
2019-10-12 20:14:56;2019-10-12 20:14:56;43750;12/30/99 08:14 PM;193;0,066666666666659;5,06666666666666;;;;;19:30:00;240;43753;0.812499999999996;192;0;;;
2019-10-12 19:48:55;2019-10-12 19:48:55;43750;12/30/99 07:48 PM;194;0,099999999999992;5,09999999999999;;;;;19:40:00;240;43753;0.819444444444441;192;0;;;
2019-10-12 19:42:35;2019-10-12 19:42:35;43750;12/30/99 07:42 PM;195;0,133333333333325;5,13333333333333;;;;;19:50:00;240;43753;0.826388888888885;192;0;;;
2019-10-12 20:16:58;2019-10-12 20:16:58;43750;12/30/99 08:16 PM;196;0,166666666666659;5,16666666666666;;;;;20:00:00;240;43753;0.83333333333333;192;1;;;
2019-10-12 20:00:12;2019-10-12 20:00:12;43750;12/30/99 08:00 PM;197;0,199999999999992;5,19999999999999;;;;;20:10:00;240;43753;0.840277777777774;192;1;;;
2019-10-12 20:09:27;2019-10-12 20:09:27;43750;12/30/99 08:09 PM;198;0,233333333333325;5,23333333333332;;;;;20:20:00;240;43753;0.847222222222218;192;1;;;
2019-10-12 19:58:42;2019-10-12 19:58:42;43750;12/30/99 07:58 PM;199;0,266666666666658;5,26666666666666;;;;;20:30:00;240;43753;0.854166666666663;192;1;;;
2019-10-12 19:45:04;2019-10-12 19:45:04;43750;12/30/99 07:45 PM;200;0,299999999999992;5,29999999999999;;;;;20:40:00;240;43753;0.861111111111107;192;1;;;
2019-10-12 20:06:19;2019-10-12 20:06:19;43750;12/30/99 08:06 PM;201;0,333333333333325;5,33333333333332;;;;;20:50:00;240;43753;0.868055555555551;192;1;;;
2019-10-12 20:25:05;2019-10-12 20:25:05;43750;12/30/99 08:25 PM;202;0,366666666666658;5,36666666666666;;;;;21:00:00;240;43753;0.874999999999996;192;1;;;
